P,EVT
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030817.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030817.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030818.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030818.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030819.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030819.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030820.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030820.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030821.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030821.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030822.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030822.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030823.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030823.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030824.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030824.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030825.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030825.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030826.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030826.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030827.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030827.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030828.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030828.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030829.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030829.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030830.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030830.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030831.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030831.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030901.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030901.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030902.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030902.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030903.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030903.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030904.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030904.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030905.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030905.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030906.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030906.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030907.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030907.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030908.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030908.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030909.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030909.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030910.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030910.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030911.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030911.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030912.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030912.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030913.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030913.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030914.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030914.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030915.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030915.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030916.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030916.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030917.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030917.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030918.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030918.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030919.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030919.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030920.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030920.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030921.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030921.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030922.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030922.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030923.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030923.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030924.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030924.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030925.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030925.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030926.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030926.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030927.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030927.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030928.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030928.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030929.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030929.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20030930.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20030930.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031001.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031001.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031002.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031002.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031003.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031003.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031004.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031004.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031005.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031005.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031006.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031006.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031007.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031007.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031008.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031008.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031009.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031009.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031010.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031010.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031011.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031011.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031012.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031012.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031013.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031013.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031014.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031014.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031015.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031015.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031016.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031016.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031017.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031017.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031018.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031018.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031019.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031019.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031020.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031020.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031021.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031021.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031022.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031022.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031023.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031023.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031024.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031024.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031025.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031025.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031026.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031026.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031027.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031027.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031028.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031028.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031029.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031029.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031030.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031030.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031031.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031031.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031101.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031101.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031102.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031102.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031103.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031103.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031104.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031104.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031105.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031105.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031106.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031106.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031107.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031107.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031108.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031108.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031109.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031109.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031110.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031110.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031111.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031111.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031112.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031112.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031113.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031113.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031114.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031114.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031115.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031115.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031116.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031116.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031117.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031117.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031118.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031118.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031119.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031119.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031120.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031120.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031121.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031121.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031122.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031122.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031123.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031123.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031124.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031124.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031125.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031125.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031126.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031126.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031127.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031127.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031128.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031128.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031129.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031129.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031130.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031130.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031201.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031201.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031202.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031202.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031203.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031203.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031204.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031204.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031205.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031205.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031206.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031206.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031207.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031207.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031208.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031208.asc
data\3_input\dbase\metaswap\meteo\precipitation\precipitation_20031209.asc,data\3_input\dbase\metaswap\meteo\evaporation\evaporation_20031209.asc
